2025-01-11 15:10:05,871 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.21, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2025-01-11 15:10:05,876 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 17.0.13 by Ubuntu
2025-01-11 15:12:49,861 [32mINFO [m [m[Craft Scheduler Thread - 0][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m----------------------------------------------[0;39m
2025-01-11 15:12:49,864 [32mINFO [m [m[Craft Scheduler Thread - 0][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[34;1mDo you have issues? Read our troubleshooting guide: [33;1mhttps://skinsrestorer.net/docs/troubleshooting[0;39m
2025-01-11 15:12:49,871 [32mINFO [m [m[Craft Scheduler Thread - 0][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[34;1mWant to support SkinsRestorer? Consider donating: [33;1mhttps://skinsrestorer.net/donate[0;39m
2025-01-11 15:12:57,458 [33mWARN [m [m[Server thread][m [mn.m.s.MinecraftServer.m_130011_(843)[m: Can't keep up! Is the server overloaded? Running 5007ms or 100 ticks behind
2025-01-11 15:13:00,571 [32mINFO [m [m[User Authenticator #1][m [mn.m.s.n.ServerLoginPacketListenerImpl.fireEvents(401)[m: UUID of player tuMaridoBelcast  is 0e16fe7f-0188-3458-beef-2906a7e5ef2f
2025-01-11 15:13:05,479 [32mINFO [m [m[Server thread][m [mn.m.c.AdvancementLoadFix.loadVisibility(36)[m: Using new advancement loading for net.minecraft.server.PlayerAdvancements@4639f1e8
2025-01-11 15:13:05,680 [32mINFO [m [m[Server thread][m [mtac.InformPlayerOfUpdate(66)[m: PENDING
2025-01-11 15:13:06,135 [32mINFO [m [m[Server thread][m [mn.m.s.p.PlayerList.m_11261_(338)[m: tuMaridoBelcast [/127.140.76.218:45045] logged in with entity id 1386 at (199.5, 67.0, 184.5)
2025-01-11 15:13:06,352 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: tuMaridoBelcast  has made the advancement [Integrated Dungeons and Structures]
2025-01-11 15:13:43,629 [33mWARN [m [m[Server thread][m [mn.m.s.MinecraftServer.m_130011_(843)[m: Can't keep up! Is the server overloaded? Running 16178ms or 323 ticks behind
2025-01-11 15:14:36,171 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: tuMaridoBelcast  has made the advancement [Alex's Mobs]
2025-01-11 15:14:59,475 [33mWARN [m [m[Server thread][m [mn.m.s.MinecraftServer.m_130011_(843)[m: Can't keep up! Is the server overloaded? Running 5024ms or 100 ticks behind
2025-01-11 15:16:13,454 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: tuMaridoBelcast  has made the advancement [Suit Up]
2025-01-11 15:17:40,115 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: tuMaridoBelcast  has made the advancement [Amateur Archaeologist]
2025-01-11 15:17:46,498 [32mINFO [m [m[User Authenticator #2][m [mn.m.s.n.ServerLoginPacketListenerImpl.fireEvents(401)[m: UUID of player DThematewg is f916beb2-5f3a-3c37-9c52-d2a4674800f8
2025-01-11 15:17:56,133 [32mINFO [m [m[Server thread][m [mn.m.c.AdvancementLoadFix.loadVisibility(36)[m: Using new advancement loading for net.minecraft.server.PlayerAdvancements@4500c364
2025-01-11 15:17:56,173 [32mINFO [m [m[Server thread][m [mtac.InformPlayerOfUpdate(66)[m: PENDING
2025-01-11 15:17:56,327 [32mINFO [m [m[Server thread][m [mn.m.s.p.PlayerList.m_11261_(338)[m: DThematewg[/127.149.70.107:58553] logged in with entity id 2708 at (182.5, 65.0, 186.5)
2025-01-11 15:17:56,470 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: DThematewg has made the advancement [Integrated Dungeons and Structures]
2025-01-11 15:18:20,915 [32mINFO [m [m[Server thread][m [mn.m.c.AdvancementLoadFix.loadVisibility(36)[m: Using new advancement loading for net.minecraft.server.PlayerAdvancements@4cf215a7
2025-01-11 15:18:26,998 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: DThematewg has made the advancement [Alex's Mobs]
2025-01-11 15:18:53,089 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: tuMaridoBelcast  has made the advancement [Acquire Hardware]
2025-01-11 15:18:55,685 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: tuMaridoBelcast  has made the advancement [Isn't It Iron Pick]
2025-01-11 15:20:49,587 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: Unknown command. Type "help" for help.
2025-01-11 15:21:37,309 [32mINFO [m [m[Async Chat Thread - #0][m [mColouredConsoleSender.sendMessage(55)[m: <DThematewg> ya etro a discord dame 5
2025-01-11 15:21:45,062 [32mINFO [m [m[Async Chat Thread - #0][m [mColouredConsoleSender.sendMessage(55)[m: <tuMaridoBelcast > DE UNA
2025-01-11 15:21:54,393 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: tuMaridoBelcast  has made the advancement [Sweet Dreams]
2025-01-11 15:22:33,833 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: Unknown command. Type "help" for help.
2025-01-11 15:22:40,783 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: Unknown command. Type "help" for help.
2025-01-11 15:24:58,714 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_6352_(656)[m: tuMaridoBelcast  has made the advancement [You Are A Pirate]
2025-01-11 15:25:18,041 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: Unknown command. Type "help" for help.
2025-01-11 15:25:25,338 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: Unknown command. Type "help" for help.
2025-01-11 15:25:29,591 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §e--------- §fHelp: Index §e---------------------------
2025-01-11 15:25:29,591 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §7Use /help [n] to get page n of help.
2025-01-11 15:25:29,592 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §7§6Aliases: §fLists command aliases
2025-01-11 15:25:29,592 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6Bukkit: §fAll commands for Bukkit
2025-01-11 15:25:29,592 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6ClearLag: §fAll commands for ClearLag
2025-01-11 15:25:29,592 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6Minecraft: §fAll commands for Minecraft
2025-01-11 15:25:29,593 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6SkinsRestorer: §fAll commands for SkinsRestorer
2025-01-11 15:25:29,593 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/advancement: §fA Mojang provided command.
2025-01-11 15:25:29,593 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/attribute: §fA Mojang provided command.
2025-01-11 15:25:29,593 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/ban: §fA Mojang provided command.
2025-01-11 15:25:29,593 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/ban-ip: §fA Mojang provided command.
2025-01-11 15:25:29,594 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/banlist: §fA Mojang provided command.
2025-01-11 15:25:29,594 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/biomepng: §fA Mojang provided command.
2025-01-11 15:25:29,594 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/bossbar: §fA Mojang provided command.
2025-01-11 15:25:29,594 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/byg: §fA Mojang provided command.
2025-01-11 15:25:29,594 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/c: §fA Mojang provided command.
2025-01-11 15:25:29,594 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/carryon: §fA Mojang provided command.
2025-01-11 15:25:29,594 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/clear: §fA Mojang provided command.
2025-01-11 15:25:29,595 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/clone: §fA Mojang provided command.
2025-01-11 15:25:29,595 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/config: §fA Mojang provided command.
2025-01-11 15:25:29,595 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/coro: §fA Mojang provided command.
2025-01-11 15:25:29,595 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/create: §fA Mojang provided command.
2025-01-11 15:25:29,595 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/curios: §fA Mojang provided command.
2025-01-11 15:25:29,595 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/data: §fA Mojang provided command.
2025-01-11 15:25:29,595 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/datapack: §fA Mojang provided command.
2025-01-11 15:25:29,595 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/debug: §fA Mojang provided command.
2025-01-11 15:25:29,595 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/defaultgamemode: §fA Mojang provided command.
2025-01-11 15:25:29,595 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/deop: §fA Mojang provided command.
2025-01-11 15:25:29,596 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/difficulty: §fA Mojang provided command.
2025-01-11 15:25:29,596 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/ec: §fA Mojang provided command.
2025-01-11 15:25:29,596 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/effect: §fA Mojang provided command.
2025-01-11 15:25:29,596 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/enchant: §fA Mojang provided command.
2025-01-11 15:25:29,596 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/enhancedcelestials: §fA Mojang provided command.
2025-01-11 15:25:29,596 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/execute: §fA Mojang provided command.
2025-01-11 15:25:29,596 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/experience: §fA Mojang provided command.
2025-01-11 15:25:29,596 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/fill: §fA Mojang provided command.
2025-01-11 15:25:29,596 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/forceload: §fA Mojang provided command.
2025-01-11 15:25:29,596 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/forge: §fA Mojang provided command.
2025-01-11 15:25:29,596 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/function: §fA Mojang provided command.
2025-01-11 15:25:29,597 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/gamemode: §fA Mojang provided command.
2025-01-11 15:25:29,597 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/gamerule: §fA Mojang provided command.
2025-01-11 15:25:29,597 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/give: §fA Mojang provided command.
2025-01-11 15:25:29,597 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/help: §fShows the help menu
2025-01-11 15:25:29,597 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/iammusicplayer: §fA Mojang provided command.
2025-01-11 15:25:29,597 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/imp: §fA Mojang provided command.
2025-01-11 15:25:29,597 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/item: §fA Mojang provided command.
2025-01-11 15:25:29,597 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/jfr: §fA Mojang provided command.
2025-01-11 15:25:29,597 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/kick: §fA Mojang provided command.
2025-01-11 15:25:29,597 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/kill: §fA Mojang provided command.
2025-01-11 15:25:29,598 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/lagg: §fClearlag base command!
2025-01-11 15:25:29,598 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/list: §fA Mojang provided command.
2025-01-11 15:25:29,598 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/locate: §fA Mojang provided command.
2025-01-11 15:25:29,598 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/locatebiome: §fA Mojang provided command.
2025-01-11 15:25:29,598 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/loot: §fA Mojang provided command.
2025-01-11 15:25:29,598 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/me: §fA Mojang provided command.
2025-01-11 15:25:29,598 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/minecraft:help: §fA Mojang provided command.
2025-01-11 15:25:29,598 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/minecraft:reload: §fA Mojang provided command.
2025-01-11 15:25:29,598 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/msg: §fA Mojang provided command.
2025-01-11 15:25:29,598 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/op: §fA Mojang provided command.
2025-01-11 15:25:29,599 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/pardon: §fA Mojang provided command.
2025-01-11 15:25:29,599 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/pardon-ip: §fA Mojang provided command.
2025-01-11 15:25:29,599 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/particle: §fA Mojang provided command.
2025-01-11 15:25:29,599 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/perf: §fA Mojang provided command.
2025-01-11 15:25:29,599 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/placefeature: §fA Mojang provided command.
2025-01-11 15:25:29,599 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/playsound: §fA Mojang provided command.
2025-01-11 15:25:29,599 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/plugins: §fGets a list of plugins running on the server
2025-01-11 15:25:29,599 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/recipe: §fA Mojang provided command.
2025-01-11 15:25:29,599 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/reload: §fReloads the server configuration and plugins
2025-01-11 15:25:29,599 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/save-all: §fA Mojang provided command.
2025-01-11 15:25:29,599 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/save-off: §fA Mojang provided command.
2025-01-11 15:25:29,600 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/save-on: §fA Mojang provided command.
2025-01-11 15:25:29,600 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/say: §fA Mojang provided command.
2025-01-11 15:25:29,600 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/sbp: §fA Mojang provided command.
2025-01-11 15:25:29,600 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/schedule: §fA Mojang provided command.
2025-01-11 15:25:29,600 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/scoreboard: §fA Mojang provided command.
2025-01-11 15:25:29,600 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/seed: §fA Mojang provided command.
2025-01-11 15:25:29,600 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/setblock: §fA Mojang provided command.
2025-01-11 15:25:29,600 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/setidletimeout: §fA Mojang provided command.
2025-01-11 15:25:29,600 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/setworldspawn: §fA Mojang provided command.
2025-01-11 15:25:29,600 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/skin: §fChanges your own skin.
2025-01-11 15:25:29,600 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/skins: §fOpens the skins GUI.
2025-01-11 15:25:29,601 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/sophisticatedbackpacks: §fA Mojang provided command.
2025-01-11 15:25:29,601 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/spawnman: §fA Mojang provided command.
2025-01-11 15:25:29,601 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/spawnpoint: §fA Mojang provided command.
2025-01-11 15:25:29,601 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/spectate: §fA Mojang provided command.
2025-01-11 15:25:29,601 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/spigot: §fSpigot related commands
2025-01-11 15:25:29,601 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/spreadplayers: §fA Mojang provided command.
2025-01-11 15:25:29,601 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/sr: §fAdmin commands for SkinsRestorer.
2025-01-11 15:25:29,601 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/stop: §fA Mojang provided command.
2025-01-11 15:25:29,601 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/stopsound: §fA Mojang provided command.
2025-01-11 15:25:29,601 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/summon: §fA Mojang provided command.
2025-01-11 15:25:29,602 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/supplementaries: §fA Mojang provided command.
2025-01-11 15:25:29,602 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/tacz: §fA Mojang provided command.
2025-01-11 15:25:29,602 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/tag: §fA Mojang provided command.
2025-01-11 15:25:29,602 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/tbacceptteleport: §fA Mojang provided command.
2025-01-11 15:25:29,602 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/tbbind: §fA Mojang provided command.
2025-01-11 15:25:29,602 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/tbknowledge: §fA Mojang provided command.
2025-01-11 15:25:29,602 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/tbrecovery: §fA Mojang provided command.
2025-01-11 15:25:29,602 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/tbrequestteleport: §fA Mojang provided command.
2025-01-11 15:25:29,602 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/tbrestoreinventory: §fA Mojang provided command.
2025-01-11 15:25:29,602 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/tbrevivefamiliar: §fA Mojang provided command.
2025-01-11 15:25:29,602 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §f§6/tbshowlastgrave: §fA Mojang provided command.
